Country;Election type;Year;Tornout;Compulsory;Region
Albania;Parliamentary;2021;46.32;No;Leste Europeu
Algeria;Parliamentary;2021;23.03;No;Africa
Andorra;Parliamentary;2019;68.33;No;Europa Ocidental
Angola;Parliamentary;2017;76.13;No;Africa
Anguilla;Parliamentary;2020;61.02;No;Americas
Antigua and Barbuda;Parliamentary;2014;90.27;No;Americas
Argentina;Parliamentary;2019;80.94;Yes;Americas
Armenia;Parliamentary;2021;49.41;No;Leste Europeu
Aruba;Parliamentary;2021;84.66;No;Americas
Australia;Parliamentary;2019;91.89;Yes;Oceania
Austria;Parliamentary;2019;75.59;No;Europa Ocidental
Bahamas;Parliamentary;2021;65.00;No;Americas
Belgium;Parliamentary;2019;88.38;Yes;Europa Ocidental
Belize;Parliamentary;2020;81.86;No;Americas
Benin;Parliamentary;2019;27.16;No;Africa
Bermuda;Parliamentary;2020;60.93;No;Americas
Bhutan;Parliamentary;2018;71.46;No;Asia
Bolivia;Parliamentary;2020;88.42;Yes;Leste Europeu
Bosnia and Herzegovina;Parliamentary;2018;54.03;No;Leste Europeu
Botswana;Parliamentary;2019;83.51;No;Africa
Brazil;Parliamentary;2018;79.80;Yes;Americas
Bulgaria;Parliamentary;2021;49.11;Yes;Leste Europeu
Burkina Faso;Parliamentary;2020;50.70;No;Africa
Burundi;Parliamentary;2020;87.31;No;Africa
Cabo Verde;Parliamentary;2021;57.46;No;Africa
Cameroon;Parliamentary;2020;43.79;No;Africa
Canada;Parliamentary;2021;62.25;No;Americas
Chile;Parliamentary;2017;46.53;No;Americas
Colombia;Parliamentary;2018;49.00;No;Americas
Comoros;Parliamentary;2020;62.42;No;Africa
Congo;Parliamentary;2018;45.40;Yes;Africa
Cook Islands;Parliamentary;2018;79.12;No;Oceania
Costa Rica;Parliamentary;2018;65.56;Yes;Americas
Cote d'Ivoire;Parliamentary;2021;37.88;No;Africa
Croatia;Parliamentary;2020;46.90;No;Leste Europeu
Cyprus;Parliamentary;2021;65.72;No;Europa Ocidental
Czech Republic;Parliamentary;2017;60.84;No;Leste Europeu
Denmark;Parliamentary;2019;84.60;No;Europa Ocidental
Dominica;Parliamentary;2019;53.66;No;Americas
Dominican Republic;Parliamentary;2020;55.18;No;Americas
Ecuador;Parliamentary;2021;81.00;Yes;Americas
El Salvador;Parliamentary;2021;44.96;No;Americas
Estonia;Parliamentary;2019;63.67;No;Leste Europeu
Faroe Islands;Parliamentary;2019;89.42;No;Europa Ocidental
Fiji;Parliamentary;2018;71.92;No;Oceania
Finland;Parliamentary;2019;68.73;No;Europa Ocidental
France;Parliamentary;2017;48.70;No;Europa Ocidental
Georgia;Parliamentary;2020;56.11;No;Leste Europeu
Germany;Parliamentary;2021;76.57;No;Europa Ocidental
Ghana;Parliamentary;2020;77.83;No;Africa
Gibraltar;Parliamentary;2019;70.84;No;Europa Ocidental
Greece;Parliamentary;2019;57.78;Yes;Europa Ocidental
Guatemala;Parliamentary;2019;63.40;No;Americas
Honduras;Parliamentary;2017;59.49;Yes;Americas
Hungary;Parliamentary;2018;69.67;No;Leste Europeu
Iceland;Parliamentary;2021;80.09;No;Europa Ocidental
India;Parliamentary;2019;67.40;No;Asia
Indonesia;Parliamentary;2019;72.57;No;Asia
Ireland;Parliamentary;2020;62.77;No;Europa Ocidental
Israel;Parliamentary;2021;67.44;No;Asia
Italy;Parliamentary;2018;72.93;No;Europa Ocidental
